City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,tasiilaq,65.61,-37.64,28.4,79,100,27.51,GL,1580007324
1,bryan,30.67,-96.37,61.0,77,90,4.7,US,1580007478
2,ushuaia,-54.8,-68.3,46.4,75,75,23.04,AR,1580007289
3,noumea,-22.28,166.46,91.4,49,75,14.99,NC,1580006898
4,jamestown,42.1,-79.24,33.8,97,90,6.93,US,1580007205
5,minab,27.15,57.08,48.2,100,40,4.7,IR,1580007479
6,thunder bay,48.4,-89.32,30.99,80,90,3.36,CA,1580007356
7,matamoros,25.53,-103.25,64.4,52,75,7.99,MX,1580007480
8,cameron park,38.67,-120.99,57.2,93,90,3.62,US,1580007480
9,la ronge,55.1,-105.28,23.0,92,90,6.93,CA,1580007480
10,barrow,71.29,-156.79,-20.2,75,75,9.17,US,1580007193
11,hobart,-42.88,147.33,72.0,35,40,18.34,AU,1580007437
12,hovd,48.01,91.64,9.9,55,100,1.63,MN,1580007363
13,mataura,-46.19,168.86,77.65,58,64,0.58,NZ,1580007481
14,ginda,30.69,78.49,43.03,41,0,4.29,IN,1580007481
15,aleksandrov gay,50.15,48.57,33.85,83,98,24.94,RU,1580007482
16,ossora,59.24,163.07,32.81,87,100,30.65,RU,1580007402
17,yellowknife,62.46,-114.35,10.4,85,90,6.93,CA,1580007264
18,olafsvik,64.89,-23.71,31.23,82,77,15.55,IS,1580007364
19,puri,19.8,85.85,66.2,82,0,4.18,IN,1580007482
20,hartselle,34.44,-86.94,36.0,87,1,2.93,US,1580007483
21,lorengau,-2.02,147.27,84.22,71,85,6.04,PG,1580007483
22,tual,-5.67,132.75,85.28,66,100,9.6,ID,1580007483
23,mago,53.25,140.18,-12.46,84,0,4.65,RU,1580007483
24,cape town,-33.93,18.42,60.01,87,75,2.24,ZA,1580007483
25,nome,64.5,-165.41,-16.6,82,1,8.72,US,1580007484
26,sao filipe,14.9,-24.5,73.94,63,21,18.75,CV,1580007355
27,chuy,-33.7,-53.46,65.59,80,3,5.46,UY,1580007191
28,saskylakh,71.92,114.08,-20.51,93,99,16.46,RU,1580007484
29,puerto ayora,-0.74,-90.35,77.0,34,54,1.01,EC,1580007484
30,viedma,-40.81,-63.0,64.29,50,91,15.21,AR,1580007485
31,leningradskiy,69.38,178.42,-12.55,96,98,4.12,RU,1580007485
32,port elizabeth,-33.92,25.57,68.0,88,40,21.92,ZA,1580007222
33,port alfred,-33.59,26.89,66.0,98,80,5.99,ZA,1580007244
34,esperance,-33.87,121.9,80.6,44,95,5.82,AU,1580006894
35,punta arenas,-53.15,-70.92,48.2,70,75,25.28,CL,1580007295
36,tuktoyaktuk,69.45,-133.04,-13.0,75,90,25.28,CA,1580007270
37,rikitea,-23.12,-134.97,79.11,77,0,10.22,PF,1580007486
38,sibolga,1.74,98.78,86.38,63,0,1.19,ID,1580007228
39,hithadhoo,-0.6,73.08,82.49,77,100,9.75,MV,1580007281
40,hofn,64.25,-15.21,38.97,86,82,16.04,IS,1580007487
41,khatanga,71.97,102.5,-23.94,96,22,2.64,RU,1580007487
42,aklavik,68.22,-135.01,-14.8,68,90,18.34,CA,1580007242
43,plettenberg bay,-34.05,23.37,64.22,87,100,17.16,ZA,1580007487
44,rexburg,43.83,-111.79,36.0,80,90,7.29,US,1580007488
45,isangel,-19.55,169.27,78.8,83,75,5.82,VU,1580007226
46,tuatapere,-46.13,167.68,65.64,51,98,4.76,NZ,1580007333
47,kavieng,-2.57,150.8,84.87,72,48,11.7,PG,1580007488
48,hermanus,-34.42,19.23,57.0,98,83,7.0,ZA,1580007488
49,suntar,62.14,117.63,7.9,94,100,8.12,RU,1580007489
50,san miguel,13.48,-88.18,73.81,71,59,1.9,SV,1580007489
51,mar del plata,-38.0,-57.56,66.2,59,0,8.05,AR,1580007489
52,eirunepe,-6.66,-69.87,77.27,74,38,1.88,BR,1580007489
53,kaitangata,-46.28,169.85,68.0,65,5,10.45,NZ,1580007328
54,arraial do cabo,-22.97,-42.03,75.16,82,0,6.76,BR,1580007490
55,verkhoyansk,67.54,133.38,-43.19,93,18,0.94,RU,1580007490
56,nouadhibou,20.93,-17.03,64.4,68,100,20.8,MR,1580007364
57,kapaa,22.08,-159.32,78.8,65,40,6.93,US,1580007491
58,yamada,39.47,141.95,36.73,41,28,2.77,JP,1580007491
59,dikson,73.51,80.55,-5.84,95,100,5.39,RU,1580007492
60,praya,14.92,-23.51,77.0,47,75,12.75,CV,1580007236
61,copiapo,-27.37,-70.33,68.0,77,0,4.7,CL,1580007492
62,padang,-0.95,100.35,77.05,87,93,1.16,ID,1580007316
63,bambous virieux,-20.34,57.76,77.0,78,75,11.41,MU,1580007300
64,bredasdorp,-34.53,20.04,62.6,72,68,18.34,ZA,1580007277
65,clyde river,70.47,-68.59,-23.8,67,75,14.99,CA,1580007298
66,atuona,-9.8,-139.03,80.74,77,74,13.8,PF,1580007494
67,lavrentiya,65.58,-171.0,-13.47,77,0,3.15,RU,1580007287
68,vaini,-21.2,-175.2,80.6,88,75,13.87,TO,1580007264
69,bethel,41.37,-73.41,46.99,100,90,3.36,US,1580007494
70,broome,42.25,-75.83,35.01,99,90,6.93,US,1580007247
71,tungor,53.38,142.96,-9.99,85,0,19.69,RU,1580007495
72,odweyne,9.41,45.06,65.93,78,99,20.47,SO,1580007495
73,provideniya,64.38,-173.3,-5.44,69,0,3.4,RU,1580007495
74,east london,-33.02,27.91,73.45,84,38,20.69,ZA,1580007206
75,kodiak,57.79,-152.41,17.6,61,90,19.46,US,1580007304
76,bluff,-46.6,168.33,66.49,52,57,8.52,NZ,1580007496
77,saint-philippe,-21.36,55.77,73.4,83,90,9.17,RE,1580007199
78,bengkulu,-3.8,102.27,87.44,58,100,2.1,ID,1580007496
79,shubarkuduk,49.14,56.49,29.28,95,100,18.68,KZ,1580007496
80,tera,14.01,0.75,68.4,9,45,11.14,NE,1580007496
81,mayna,54.11,47.62,24.51,91,100,19.6,RU,1580007497
82,alta floresta,-9.88,-56.09,71.01,96,100,3.47,BR,1580007497
83,goderich,43.75,-81.72,36.0,92,100,3.0,CA,1580007323
84,maceio,-9.67,-35.74,77.0,94,75,5.82,BR,1580007497
85,lardos,36.09,28.02,52.0,71,87,3.36,GR,1580007497
86,talnakh,69.49,88.4,5.0,77,75,11.18,RU,1580007498
87,ancud,-41.87,-73.82,59.0,87,76,4.7,CL,1580007498
88,andros town,24.7,-77.77,71.6,83,40,4.7,BS,1580007498
89,khash,28.22,61.22,42.93,77,0,5.06,IR,1580007498
90,cabo san lucas,22.89,-109.91,69.01,77,75,3.36,MX,1580007493
91,thompson,55.74,-97.86,15.8,92,90,2.24,CA,1580007202
92,rio gallegos,-51.62,-69.22,50.0,53,0,20.8,AR,1580007296
93,cidreira,-30.18,-50.21,75.56,68,74,14.32,BR,1580007499
94,los llanos de aridane,28.66,-17.92,60.8,55,29,6.93,ES,1580007499
95,todi,42.78,12.4,48.0,100,100,2.24,IT,1580007499
96,castro,-24.79,-50.01,61.63,93,0,2.84,BR,1580007499
97,zeya,53.75,127.27,-16.19,89,18,3.58,RU,1580007500
98,lebu,-37.62,-73.65,61.23,85,0,7.78,CL,1580007320
99,huarmey,-10.07,-78.15,76.44,62,100,4.16,PE,1580007285
100,sao joao da barra,-21.64,-41.05,73.27,90,100,5.39,BR,1580007289
101,bayan,46.08,127.4,19.99,39,7,9.01,CN,1580007500
102,upernavik,72.79,-56.15,-14.24,94,100,7.61,GL,1580007501
103,nurota,40.56,65.69,26.6,92,94,0.98,UZ,1580007501
104,tiksi,71.69,128.87,-28.1,67,0,5.19,RU,1580007501
105,saint anthony,45.02,-93.22,28.99,86,1,3.36,US,1580007349
106,chokurdakh,70.63,147.92,-22.23,86,100,5.99,RU,1580007501
107,atar,20.52,-13.05,70.45,24,100,9.01,MR,1580007502
108,fort frances,48.6,-93.4,25.0,85,90,3.36,CA,1580007502
109,balaguer,41.79,0.81,48.2,87,75,8.05,ES,1580007502
110,pevek,69.7,170.31,-9.44,96,100,0.45,RU,1580007502
111,albany,42.6,-73.97,39.2,100,90,3.36,US,1580007502
112,haverfordwest,51.8,-4.97,46.0,96,60,7.0,GB,1580007503
113,ketchikan,55.34,-131.65,46.4,87,90,23.04,US,1580007503
114,muzhi,65.37,64.67,-7.01,99,95,2.35,RU,1580007503
115,camacha,33.08,-16.33,59.0,77,20,8.05,PT,1580007503
116,lata,40.16,-8.33,50.0,100,40,4.7,PT,1580007504
117,nikolskoye,59.7,30.79,30.99,86,20,4.47,RU,1580007285
118,avarua,-21.21,-159.78,84.2,83,100,11.41,CK,1580007504
119,meiringen,46.73,8.18,32.0,86,75,1.12,CH,1580007505
120,ust-maya,60.42,134.53,-37.53,94,48,1.16,RU,1580007505
121,aykhal,66.0,111.5,-27.4,74,100,6.71,RU,1580007418
122,valparaiso,-33.04,-71.63,62.6,93,62,3.36,CL,1580007505
123,sitka,57.05,-135.33,46.4,70,90,24.16,US,1580007313
124,hobyo,5.35,48.53,77.79,81,100,10.33,SO,1580007506
125,lazaro cardenas,17.96,-102.2,73.53,79,48,1.97,MX,1580007506
126,lhokseumawe,5.18,97.15,79.18,69,100,3.44,ID,1580007506
127,carnarvon,-24.87,113.63,84.2,58,13,19.46,AU,1580007506
128,yumen,40.28,97.2,20.57,61,0,1.07,CN,1580007305
129,ribeira grande,38.52,-28.7,54.21,74,99,5.59,PT,1580007507
130,dhidhdhoo,6.88,73.1,82.02,65,100,4.36,MV,1580007303
131,butaritari,3.07,172.79,85.51,72,100,9.89,KI,1580007507
132,kizukuri,40.81,140.39,35.01,63,75,6.93,JP,1580007508
133,salalah,17.02,54.09,77.0,78,75,3.36,OM,1580007235
134,mitu,1.2,-70.17,75.96,88,85,1.61,CO,1580007508
135,batemans bay,-35.72,150.18,93.99,81,0,1.99,AU,1580007274
136,waingapu,-9.66,120.26,83.86,74,61,6.71,ID,1580007283
137,sorland,67.67,12.69,35.04,74,100,29.84,NO,1580007368
138,havre-saint-pierre,50.23,-63.6,15.8,85,90,2.24,CA,1580007361
139,wanning,18.8,110.4,62.89,86,100,11.99,CN,1580007509
140,cayenne,4.93,-52.33,75.2,94,90,9.17,GF,1580007345
141,henties bay,-22.12,14.28,62.01,96,0,2.66,NA,1580007358
142,sur,22.57,59.53,67.05,83,7,5.73,OM,1580007511
143,guanare,9.04,-69.74,76.21,59,4,2.01,VE,1580007511
144,narsaq,60.92,-46.05,12.2,72,96,5.82,GL,1580007367
145,new norfolk,-42.78,147.06,72.0,35,40,18.34,AU,1580007513
146,samarai,-10.62,150.67,84.76,74,79,4.03,PG,1580007513
147,gat,31.61,34.76,45.0,86,0,2.24,IL,1580007373
148,naryan-mar,67.67,53.09,-9.47,100,100,6.96,RU,1580007381
149,musoma,-1.5,33.8,66.2,93,75,5.41,TZ,1580007514
150,sinnamary,5.38,-52.95,79.95,83,100,18.81,GF,1580007514
151,victoria,22.29,114.16,62.01,87,40,10.29,HK,1580007500
152,beringovskiy,63.05,179.32,14.74,85,100,5.86,RU,1580007311
153,bucyrus,40.81,-82.98,34.0,97,90,10.29,US,1580007515
154,college,64.86,-147.8,-9.99,74,1,4.59,US,1580007515
155,busselton,-33.65,115.33,91.99,29,97,5.23,AU,1580007286
156,haines junction,60.75,-137.51,-14.78,99,100,5.93,CA,1580007515
157,rock springs,41.59,-109.2,30.2,80,90,10.29,US,1580007515
158,port lincoln,-34.73,135.87,74.1,54,32,10.18,AU,1580007516
159,roma,43.21,-75.46,35.01,100,90,5.82,US,1580007516
160,kenora,49.82,-94.43,21.2,92,90,2.24,CA,1580007516
161,evensk,61.95,159.23,15.19,87,100,21.16,RU,1580007516
162,guiratinga,-16.35,-53.76,72.3,87,97,1.7,BR,1580007516
163,hasaki,35.73,140.83,43.0,93,75,8.05,JP,1580007517
164,soavinandriana,-19.17,46.73,65.62,85,83,4.23,MG,1580007517
165,khandyga,62.67,135.6,-40.04,92,0,0.67,RU,1580007517
166,texas city,29.38,-94.9,64.99,72,90,19.46,US,1580007517
167,port macquarie,-31.43,152.92,91.99,52,32,13.87,AU,1580007517
168,vila franca do campo,37.72,-25.43,57.2,82,40,3.36,PT,1580007518
169,baherden,38.44,57.43,29.28,80,0,9.48,TM,1580007388
170,jinka,5.65,36.65,70.83,68,100,4.34,ET,1580007518
171,vanimo,-2.67,141.3,83.39,82,61,16.02,PG,1580007328
172,severo-kurilsk,50.68,156.12,18.86,92,100,40.24,RU,1580007519
173,billings,45.78,-108.5,39.99,41,75,11.41,US,1580007407
174,kahului,20.89,-156.47,82.4,57,20,14.99,US,1580007519
175,yatou,37.15,122.38,40.77,62,100,18.5,CN,1580007519
176,qaanaaq,77.48,-69.36,-12.03,43,55,4.43,GL,1580007520
177,garissa,-0.45,39.64,76.91,88,100,1.28,KE,1580007520
178,bambanglipuro,-7.95,110.28,85.82,65,2,8.81,ID,1580007521
179,vestmanna,62.16,-7.17,44.6,93,100,19.46,FO,1580007521
180,sangar,63.92,127.47,-35.7,92,0,4.83,RU,1580007521
181,constitucion,-35.33,-72.42,63.21,67,0,5.7,CL,1580007521
182,kruisfontein,-34.0,24.73,64.71,87,89,22.73,ZA,1580007521
183,nantucket,41.28,-70.1,48.99,93,90,19.46,US,1580007447
184,beyneu,45.32,55.2,35.19,84,99,22.97,KZ,1580007522
185,brigantine,39.41,-74.36,45.0,75,1,14.99,US,1580007402
186,zwedru,6.07,-8.13,71.69,99,47,1.99,LR,1580007236
187,airai,-8.93,125.41,82.2,63,48,3.29,TL,1580007307
188,carutapera,-1.2,-46.02,82.24,81,100,19.93,BR,1580007523
189,bathsheba,13.22,-59.52,77.0,83,75,1.12,BB,1580007280
190,mao,39.89,4.27,55.4,93,70,6.93,ES,1580007523
191,ostrovnoy,68.05,39.51,1.87,98,100,10.38,RU,1580007523
192,baghdad,33.34,44.4,42.8,81,0,8.05,IQ,1580007230
193,muravlenko,63.79,74.52,-0.24,95,88,9.53,RU,1580007524
194,lompoc,34.64,-120.46,59.0,93,90,8.05,US,1580007323
195,gra liyia,35.02,25.68,51.01,87,95,5.55,GR,1580007524
196,yerbogachen,61.28,108.01,24.85,88,100,16.87,RU,1580007524
197,shimoda,34.67,138.95,44.6,93,75,20.8,JP,1580007525
198,bang saphan,11.21,99.51,84.2,74,66,2.24,TH,1580007525
199,derzhavinsk,51.1,66.32,17.47,90,100,27.81,KZ,1580007525
200,mwense,-10.38,28.7,66.34,99,100,2.08,ZM,1580007525
201,mehamn,71.04,27.85,18.21,76,100,20.45,NO,1580007526
202,kununurra,-15.77,128.73,91.4,52,66,1.12,AU,1580007345
203,raudeberg,61.99,5.14,45.0,100,100,24.16,NO,1580007526
204,rochegda,62.8,43.25,-4.95,99,76,4.85,RU,1580007526
205,palmer,42.16,-72.33,46.0,93,90,5.82,US,1580007527
206,luderitz,-26.65,15.16,66.2,88,0,11.41,NA,1580007321
207,lianran,24.92,102.48,35.6,74,90,2.24,CN,1580007527
208,caravelas,-17.71,-39.25,79.09,84,100,19.69,BR,1580007233
209,acapulco,16.86,-99.89,78.8,74,20,4.7,MX,1580007244
210,port shepstone,-30.74,30.45,69.04,73,2,3.31,ZA,1580007370
211,dingle,11.0,122.67,84.15,73,31,5.21,PH,1580007528
212,nizwa,22.93,57.53,58.89,84,71,9.44,OM,1580007528
213,torbay,47.67,-52.73,19.0,78,5,16.11,CA,1580007244
214,tautira,-17.73,-149.15,86.0,70,40,8.05,PF,1580007528
215,kavaratti,10.57,72.64,78.8,83,20,2.28,IN,1580007529
216,songea,-10.68,35.65,68.0,94,75,3.36,TZ,1580007529
217,auchi,7.07,6.27,65.41,18,60,0.65,NG,1580007529
218,port blair,11.67,92.75,77.85,70,78,13.78,IN,1580007233
219,klaksvik,62.23,-6.59,44.6,93,100,19.46,FO,1580007530
220,hilo,19.73,-155.09,80.6,57,90,3.36,US,1580007530
221,marawi,8.0,124.29,82.99,84,0,4.0,PH,1580007530
222,lasa,46.62,10.7,33.01,92,100,2.24,IT,1580007531
223,beziers,43.35,3.22,55.4,93,93,9.17,FR,1580007531
224,umm lajj,25.02,37.27,48.34,32,0,12.75,SA,1580007531
225,iquitos,-3.75,-73.25,78.8,83,75,6.93,PE,1580007532
226,pringsewu,-5.36,104.97,83.5,73,100,2.01,ID,1580007532
227,kamskiye polyany,55.43,51.42,24.8,85,40,6.71,RU,1580007533
228,marsaxlokk,35.84,14.54,59.0,93,20,8.05,MT,1580007533
229,saint george,37.1,-113.58,55.4,54,1,0.96,US,1580007284
230,orsha,54.52,30.41,29.7,93,1,9.01,BY,1580007533
231,seymchan,62.88,152.43,-25.19,95,100,9.64,RU,1580007534
232,husavik,66.04,-17.34,28.4,92,90,10.29,IS,1580007269
233,rush,53.52,-6.09,48.99,70,75,11.41,IE,1580007534
234,saiki,32.95,131.9,50.0,81,75,8.05,JP,1580007534
235,babu,24.42,111.52,50.04,77,61,8.63,CN,1580007534
236,vestmannaeyjar,63.44,-20.27,33.46,96,100,15.32,IS,1580007301
237,puerto ayacucho,5.66,-67.62,77.61,67,69,1.12,VE,1580007535
238,saquena,-4.67,-73.52,75.43,95,100,1.45,PE,1580007535
239,kandrian,-6.22,149.55,87.1,66,51,7.18,PG,1580007535
240,kaputa,-8.47,29.66,66.0,89,100,2.62,ZM,1580007535
241,soyo,-6.13,12.37,80.44,83,98,9.75,AO,1580007536
242,sao jose da coroa grande,-8.9,-35.15,81.54,84,40,15.19,BR,1580007536
243,yazman,29.12,71.74,60.37,52,0,8.7,PK,1580007536
244,puerto escondido,15.85,-97.07,80.6,74,20,1.9,MX,1580007536
245,cabedelo,-6.98,-34.83,80.6,88,20,5.82,BR,1580007537
246,dwarka,22.24,68.97,71.55,70,0,9.46,IN,1580007537
247,coihaique,-45.58,-72.07,59.0,51,5,5.82,CL,1580007373
248,san juan,-31.54,-68.54,90.91,24,76,15.93,AR,1580007537
249,aksu,41.12,80.26,24.3,71,100,1.88,CN,1580007538
250,motygino,58.18,94.76,15.55,94,99,5.86,RU,1580007538
251,westport,41.14,-73.36,48.0,93,90,10.29,US,1580007538
252,isla mujeres,21.23,-86.73,73.4,78,20,6.93,MX,1580007538
253,prosvet,55.57,65.08,13.64,94,94,10.18,RU,1580007538
254,amahai,-3.33,128.92,83.23,75,100,4.23,ID,1580007330
255,verkhnevilyuysk,63.45,120.32,-18.2,96,98,7.9,RU,1580007288
256,danville,36.59,-79.39,41.0,74,1,4.65,US,1580007539
257,paamiut,61.99,-49.67,18.12,64,86,23.8,GL,1580007394
258,ekhabi,53.51,142.97,-9.99,85,0,19.69,RU,1580007540
259,buala,-8.14,159.59,88.57,59,0,2.08,SB,1580007540
260,longyearbyen,78.22,15.64,1.4,54,7,2.06,SJ,1580007515
261,meghri,38.9,46.24,12.97,60,0,8.63,AM,1580007540
262,faanui,-16.48,-151.75,83.16,72,62,8.79,PF,1580007540
263,ilulissat,69.22,-51.1,8.6,46,92,10.29,GL,1580007540
264,mahebourg,-20.41,57.7,77.0,78,75,11.41,MU,1580007303
265,banatsko novo selo,44.99,20.78,37.4,84,22,3.36,RS,1580007541
266,cockburn town,21.46,-71.14,76.39,74,0,12.33,TC,1580007375
267,biloela,-24.42,150.5,86.52,55,100,11.79,AU,1580007541
